$ build-storybook -s public --output-dir C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 620/636 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 696/701 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active ignored C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 697/707 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\this-number-value.js
